End Effector								Cube					
0.10381782	-0.0069972189	0.4988263983	0.5087659078	0.4910636697	-0.4909943267	-0.5088597984	0.5	1.7616666697173E-16	0.0472844892	1	3.97485534903309E-17	-8.91038084898392E-20	-7.89771958493218E-20
0.1038178209	-0.006997211	0.4988263644	0.5087659572	0.4910636478	-0.490994262	-0.5088598327	0.5	1.78036168926116E-16	0.0472844892	1	4.0041411129587E-17	-8.72471035080517E-20	-7.81722793658818E-20
0.1038178259	-0.006997216	0.4988263835	0.5087659549	0.4910636499	-0.4909943007	-0.5088597956	0.5	1.79905875385111E-16	0.0472844892	1	3.99351378806828E-17	-8.72118382412383E-20	-7.71668974805592E-20
0.1038178165	-0.0069972144	0.4988263808	0.5087659151	0.4910636658	-0.4909942915	-0.5088598289	0.5	1.81775424818696E-16	0.0472844892	1	3.96285182207976E-17	-8.77286700993432E-20	-7.5983804312555E-20
0.1038178282	-0.0069972127	0.4988263686	0.5087659855	0.4910636366	-0.490994273	-0.5088598045	0.5	1.83644875187571E-16	0.0472844892	1	3.94157851985369E-17	-8.8489405745115E-20	-7.54215543104159E-20
0.1038178164	-0.0069972171	0.498826392	0.5087658997	0.4910636726	-0.490994313	-0.508859817	0.5	1.85514338390707E-16	0.0472844892	1	3.97977922447356E-17	-8.94383350947417E-20	-7.44217450971074E-20
0.1038178263	-0.0069972111	0.4988263626	0.5087659848	0.4910636366	-0.4909942606	-0.5088598172	0.5	1.87383703528457E-16	0.0472844892	1	3.98925127273412E-17	-8.94493367999428E-20	-7.30102396036601E-20
0.1038178198	-0.0069972175	0.4988263923	0.5087659146	0.4910636666	-0.4909943151	-0.5088598058	0.5	1.8925347263386E-16	0.0472844892	1	3.94843409273273E-17	-8.98593027234833E-20	-7.33621094208636E-20
0.1038178222	-0.0069972118	0.4988263672	0.5087659598	0.4910636469	-0.4909942679	-0.5088598252	0.5	1.91123124567517E-16	0.0472844892	1	3.99760364927872E-17	-8.83251084913759E-20	-7.2573704227075E-20
0.1038178238	-0.0069972159	0.498826384	0.5087659443	0.4910636542	-0.4909943008	-0.5088598019	0.5	1.92992751906382E-16	0.0472844892	1	3.99624204544654E-17	-8.82443355202441E-20	-7.2457577191358E-20
0.1038178189	-0.0069972139	0.4988263774	0.5087659309	0.4910636592	-0.4909942861	-0.5088598247	0.5	1.9486238175859E-16	0.0472844892	1	4.00541731154869E-17	-9.00490439115425E-20	-7.22275656026586E-20
0.1038178259	-0.0069972138	0.4988263739	0.5087659677	0.4910636441	-0.4909942822	-0.5088598062	0.5	1.96731868385158E-16	0.0472844892	1	3.98458356135591E-17	-8.9481894480834E-20	-7.15408410216745E-20
0.1038178182	-0.0069972158	0.4988263858	0.5087659163	0.4910636655	-0.4909943019	-0.5088598179	0.5	1.98601486801675E-16	0.0472844892	1	3.98358991595995E-17	-8.94754906330344E-20	-7.11122919746784E-20
0.1038178252	-0.0069972124	0.4988263684	0.508765972	0.4910636421	-0.4909942715	-0.5088598142	0.5	2.00471122368302E-16	0.0472844892	1	3.94309266296209E-17	-9.00919328557339E-20	-7.07682990198649E-20
0.10381782	-0.0069972164	0.4988263877	0.5087659218	0.4910636634	-0.4909943063	-0.5088598101	0.5	2.0234062897437E-16	0.0472844892	1	3.96136742101254E-17	-8.97133412818915E-20	-6.99554305419742E-20
0.1038178228	-0.0069972125	0.49882637	0.5087659587	0.4910636475	-0.4909942734	-0.5088598204	0.5	2.04210193143539E-16	0.0472844892	1	4.01024080563748E-17	-8.98165156657668E-20	-6.92804052195568E-20
0.1038178226	-0.0069972157	0.4988263834	0.5087659398	0.4910636559	-0.4909942991	-0.5088598064	0.5	2.06079658836219E-16	0.0472844892	1	4.03873608963484E-17	-9.01890272184353E-20	-6.8590444879289E-20
0.1038178204	-0.0069972137	0.498826376	0.5087659396	0.4910636556	-0.4909942841	-0.5088598214	0.5	2.07949256678692E-16	0.0472844892	1	3.94700255046365E-17	-8.98901627455735E-20	-6.76190332403728E-20
0.1038178243	-0.0069972143	0.4988263768	0.5087659567	0.4910636488	-0.4909942871	-0.508859808	0.5	2.09818869124781E-16	0.0472844892	1	3.94502751968483E-17	-8.90751442504491E-20	-6.88019041127429E-20
0.1038178196	-0.006997215	0.498826382	0.5087659275	0.4910636608	-0.4909942952	-0.5088598177	0.5	2.11688534964851E-16	0.0472844892	1	3.98398693844157E-17	-8.66737988989158E-20	-6.87832434577912E-20
0.1038178243	-0.0069972132	0.4988263723	0.5087659625	0.4910636461	-0.4909942786	-0.5088598129	0.5	2.13558035985327E-16	0.0472844892	1	4.02314735365194E-17	-8.77979725384784E-20	-6.77235015801148E-20
0.1038178204	-0.0069972157	0.4988263843	0.5087659282	0.4910636607	-0.4909943	-0.5088598125	0.5	2.15427479791233E-16	0.0472844892	1	3.9527033698549E-17	-8.57548380380872E-20	-6.63045373115251E-20
0.1038178229	-0.0069972131	0.4988263723	0.5087659562	0.4910636487	-0.490994278	-0.5088598174	0.5	2.17296710337086E-16	0.0472844892	1	3.98110485548466E-17	-8.26173247966515E-20	-6.54225014096219E-20
0.103817822	-0.0069972154	0.4988263824	0.5087659385	0.4910636564	-0.4909942969	-0.5088598094	0.5	2.19166251100663E-16	0.0472844892	1	4.00922443811272E-17	-8.31282091115931E-20	-6.52095287337283E-20
0.1038178213	-0.0069972137	0.4988263758	0.5087659441	0.4910636538	-0.4909942839	-0.5088598189	0.5	2.21035723015042E-16	0.0472844892	1	4.01755483246241E-17	-9.04894574281723E-20	-6.38517713105084E-20
0.1038178233	-0.0069972145	0.4988263782	0.5087659502	0.4910636515	-0.4909942894	-0.5088598097	0.5	2.22905109982221E-16	0.0472844892	1	3.94612617241302E-17	-7.54032636070027E-20	-6.48254802637132E-20
0.1038178205	-0.0069972146	0.4988263798	0.5087659348	0.4910636578	-0.4909942914	-0.5088598171	0.5	2.24774723776591E-16	0.0472844892	1	3.99556756936299E-17	-7.6105596494503E-20	-6.45572882873133E-20
0.1038178236	-0.0069972137	0.4988263749	0.5087659558	0.491063649	-0.4909942831	-0.5088598125	0.5	2.26644273965335E-16	0.0472844892	1	4.00414721627086E-17	-7.59227772615592E-20	-6.39500311507589E-20
0.1038178208	-0.0069972151	0.498826382	0.5087659333	0.4910636585	-0.4909942956	-0.5088598138	0.5	2.2851393859007E-16	0.0472844892	1	3.99349940092558E-17	-7.6194533652366E-20	-6.35117555850554E-20
0.1038178229	-0.0069972135	0.4988263742	0.5087659534	0.4910636499	-0.4909942815	-0.5088598156	0.5	2.30383551212684E-16	0.0472844892	1	4.01316931657823E-17	-7.84799073952164E-20	-6.22758974983992E-20
0.1038178218	-0.0069972151	0.4988263813	0.5087659388	0.4910636562	-0.4909942947	-0.5088598113	0.5	2.32253114369139E-16	0.0472844892	1	3.97249384871931E-17	-8.14524234076569E-20	-6.20068727304201E-20
0.1038178218	-0.0069972138	0.498826376	0.508765946	0.491063653	-0.4909942845	-0.5088598171	0.5	2.34122772615958E-16	0.0472844892	1	4.01190878204949E-17	-8.36675642243607E-20	-6.22587582712711E-20
0.1038178227	-0.0069972146	0.4988263788	0.5087659465	0.491063653	-0.4909942903	-0.508859811	0.5	2.35992283441235E-16	0.0472844892	1	4.01119336605827E-17	-8.53494531080202E-20	-6.16649351235361E-20
0.1038178211	-0.0069972144	0.4988263786	0.5087659393	0.4910636559	-0.4909942894	-0.5088598164	0.5	2.3786178530244E-16	0.0472844892	1	3.94982700527102E-17	-8.7152371185842E-20	-6.09013056081263E-20
0.103817823	-0.0069972141	0.4988263764	0.5087659513	0.4910636509	-0.4909942858	-0.5088598125	0.5	2.39731057389464E-16	0.0472844892	1	4.00815127160466E-17	-8.91843066483377E-20	-5.82307056178052E-20
0.1038178211	-0.0069972148	0.4988263804	0.5087659371	0.4910636569	-0.4909942928	-0.5088598144	0.5	2.41600695014175E-16	0.0472844892	1	3.9571026130602E-17	-8.96887007313923E-20	-5.7563609142471E-20
0.1038178227	-0.0069972138	0.4988263755	0.5087659509	0.491063651	-0.490994284	-0.5088598146	0.5	2.43470205452117E-16	0.0472844892	1	3.98602358603234E-17	-8.995899097738E-20	-5.73342740220813E-20
0.1038178217	-0.0069972149	0.4988263804	0.5087659398	0.4910636558	-0.4909942929	-0.5088598126	0.5	2.45339743191625E-16	0.0472844892	1	3.95540726200011E-17	-9.01140645513425E-20	-5.68935825987832E-20
0.103817822	-0.0069972139	0.4988263764	0.5087659466	0.4910636528	-0.4909942854	-0.5088598159	0.5	2.4720944438363E-16	0.0472844892	1	3.9646231881748E-17	-8.79442199288214E-20	-5.62545009180497E-20
0.1038178224	-0.0069972146	0.4988263789	0.5087659447	0.4910636537	-0.4909942905	-0.508859812	0.5	2.49079003339703E-16	0.0472844892	1	3.98360961901345E-17	-8.8736460515107E-20	-5.537807209597E-20
0.1038178215	-0.0069972143	0.498826378	0.508765942	0.4910636548	-0.4909942884	-0.5088598157	0.5	2.50948615126799E-16	0.0472844892	1	3.96318262062241E-17	-8.82915697206463E-20	-5.3898349994182E-20
0.1038178227	-0.0069972142	0.4988263773	0.5087659484	0.4910636521	-0.4909942874	-0.5088598128	0.5	2.52818172012507E-16	0.0472844892	1	3.99288763262926E-17	-8.84881968446056E-20	-5.32527740532256E-20
0.1038178214	-0.0069972146	0.4988263794	0.5087659397	0.4910636557	-0.4909942909	-0.5088598145	0.5	2.54687647379807E-16	0.0472844892	1	3.98209073123995E-17	-8.90871259169684E-20	-5.14788225010676E-20
0.1038178225	-0.006997214	0.4988263765	0.5087659489	0.4910636519	-0.4909942858	-0.5088598141	0.5	2.56557272226732E-16	0.0472844892	1	4.00065135093302E-17	-8.9158036689684E-20	-5.1191357135466E-20
0.1038178217	-0.0069972147	0.4988263796	0.5087659408	0.4910636553	-0.4909942915	-0.5088598133	0.5	2.58426798571621E-16	0.0472844892	1	3.99988199060626E-17	-8.95420804374649E-20	-5.08138938999373E-20
0.1038178221	-0.006997214	0.4988263768	0.5087659466	0.4910636528	-0.4909942862	-0.5088598151	0.5	2.60296483237659E-16	0.0472844892	1	3.96862874919714E-17	-8.91957353156946E-20	-5.00990903547445E-20
0.1038178222	-0.0069972145	0.4988263789	0.5087659438	0.4910636541	-0.4909942903	-0.5088598127	0.5	2.62166145446536E-16	0.0472844892	1	3.99805214187429E-17	-9.03379634418872E-20	-4.99257101928027E-20
0.1038178218	-0.0069972143	0.4988263778	0.5087659435	0.4910636541	-0.490994288	-0.5088598152	0.5	2.64035668722134E-16	0.0472844892	1	3.97759299274356E-17	-8.85222005629622E-20	-5.11110829529763E-20
0.1038178224	-0.0069972143	0.4988263778	0.5087659465	0.4910636529	-0.4909942883	-0.508859813	0.5	2.65905155893933E-16	0.0472844892	1	3.99640800212403E-17	-8.7410910849506E-20	-5.14969373278341E-20
0.1038178216	-0.0069972145	0.4988263788	0.5087659416	0.491063655	-0.4909942898	-0.5088598145	0.5	2.67774726419794E-16	0.0472844892	1	3.99592724839825E-17	-8.8291606510582E-20	-5.13456962545899E-20
0.1038178224	-0.0069972142	0.4988263771	0.5087659474	0.4910636525	-0.4909942869	-0.5088598139	0.5	2.69644344085258E-16	0.0472844892	1	3.99505078436742E-17	-8.95614422033369E-20	-5.1294922972667E-20
0.1038178218	-0.0069972146	0.4988263791	0.5087659418	0.4910636549	-0.4909942905	-0.5088598137	0.5	2.71513890363701E-16	0.0472844892	1	3.99344053683423E-17	-8.26274471294473E-20	-5.08564682087177E-20
0.1038178222	-0.0069972141	0.4988263771	0.5087659462	0.491063653	-0.4909942869	-0.5088598146	0.5	2.73383399527667E-16	0.0472844892	1	4.05268804908815E-17	-9.03896652777856E-20	-5.18769931500841E-20
0.1038178221	-0.0069972145	0.4988263787	0.5087659436	0.4910636542	-0.4909942899	-0.5088598132	0.5	2.75252910225597E-16	0.0472844892	1	3.95106240282188E-17	-8.45251247050698E-20	-5.02162872707659E-20
0.1038178219	-0.0069972142	0.4988263777	0.5087659442	0.4910636538	-0.4909942879	-0.5088598148	0.5	2.77122451530367E-16	0.0472844892	1	4.00987174282982E-17	-8.51416693842597E-20	-5.01564969683248E-20
0.1038178223	-0.0069972144	0.498826378	0.5087659454	0.4910636534	-0.4909942887	-0.5088598133	0.5	2.78992044329601E-16	0.0472844892	1	4.02849296746451E-17	-8.51313350144506E-20	-5.01262418845979E-20
0.1038178218	-0.0069972144	0.4988263784	0.5087659428	0.4910636545	-0.4909942892	-0.5088598145	0.5	2.80861792146637E-16	0.0472844892	1	4.01733299177747E-17	-8.75874203711673E-20	-5.0573554599082E-20
0.1038178223	-0.0069972142	0.4988263775	0.5087659463	0.491063653	-0.4909942877	-0.5088598138	0.5	2.82731335365466E-16	0.0472844892	1	3.98695088255413E-17	-8.95094714580775E-20	-5.03730832308864E-20
0.1038178218	-0.0069972145	0.4988263787	0.5087659426	0.4910636545	-0.4909942898	-0.5088598139	0.5	2.8460105931263E-16	0.0472844892	1	3.93578973683069E-17	-8.85948822608792E-20	-5.08074376996387E-20
0.1038178222	-0.0069972142	0.4988263774	0.5087659458	0.4910636532	-0.4909942875	-0.5088598143	0.5	2.86470767035825E-16	0.0472844892	1	3.97428117985294E-17	-8.84814690617932E-20	-5.06631703798437E-20
0.103817822	-0.0069972145	0.4988263786	0.5087659436	0.4910636541	-0.4909942896	-0.5088598135	0.5	2.88340380488739E-16	0.0472844892	1	4.02276080022143E-17	-8.8614628051977E-20	-5.08448141262133E-20
0.103817822	-0.0069972143	0.4988263777	0.5087659446	0.4910636537	-0.490994288	-0.5088598145	0.5	2.90209966789988E-16	0.0472844892	1	3.98217670420137E-17	-9.00456264945637E-20	-5.0312730132264E-20
0.1038178222	-0.0069972144	0.4988263782	0.5087659448	0.4910636536	-0.4909942889	-0.5088598135	0.5	2.92079406662385E-16	0.0472844892	1	4.02159809474002E-17	-8.96642226459586E-20	-4.99872882651488E-20
0.1087864965	-0.007005603	0.4983234465	0.5127520597	0.4868575214	-0.4868292663	-0.5128862882	0.5	2.93949175471537E-16	0.0472844892	1	4.04946606132802E-17	-8.80243799656671E-20	-4.90804511535793E-20
0.1140939957	-0.0070022261	0.497568622	0.5170711077	0.4822883889	-0.4822458186	-0.5171792242	0.5	2.95818810985787E-16	0.0472844892	1	3.98807458732524E-17	-8.22979529691458E-20	-4.76923202891472E-20
0.1194520917	-0.0069999313	0.496661128	0.5213487054	0.4776659549	-0.4776104565	-0.5214585455	0.5	2.97688450870214E-16	0.0472844892	1	3.97768533099195E-17	-8.27438728090371E-20	-4.77298078140976E-20
0.1248623237	-0.0069978576	0.4955911105	0.5256172401	0.4729770249	-0.4729146332	-0.5257099967	0.5	2.99558163316151E-16	0.0472844892	1	3.98730629397959E-17	-8.40882451987864E-20	-4.85618200046464E-20
0.1303183288	-0.0069980995	0.4943668617	0.5298382535	0.4682388145	-0.4681771624	-0.5299377155	0.5	3.01427643218245E-16	0.0472844892	1	3.986555426552E-17	-8.72751682143757E-20	-4.84387352529439E-20
0.1358190003	-0.0069969526	0.4929725963	0.5340446141	0.4634402059	-0.4633750842	-0.5341376761	0.5	3.03297208419715E-16	0.0472844892	1	3.96555753943916E-17	-8.80913901019326E-20	-4.81694217704313E-20
0.1413605779	-0.0069975277	0.4914168776	0.5382107694	0.4585925884	-0.4585310722	-0.5383040603	0.5	3.05166880517895E-16	0.0472844892	1	3.95460585433811E-17	-8.98733671208758E-20	-4.82831941954234E-20
0.1469386365	-0.0069969883	0.4896878235	0.5423470031	0.4536920681	-0.4536285348	-0.5424429813	0.5	3.07036480895404E-16	0.0472844892	1	3.99398097652628E-17	-8.9979842790603E-20	-4.82013228097985E-20
0.1525515565	-0.0069970869	0.4877869322	0.5464528897	0.4487401936	-0.448679139	-0.5465423206	0.5	3.08906137172304E-16	0.0472844892	1	3.99325896149432E-17	-8.9816381857504E-20	-4.82105668910017E-20
0.1581930786	-0.0069971956	0.4857109736	0.55051455	0.443742554	-0.4436816529	-0.5506113573	0.5	3.10775762022084E-16	0.0472844892	1	3.95116691595827E-17	-9.01090781323078E-20	-4.85257105769556E-20
0.1638615841	-0.0069967526	0.4834528747	0.5545503289	0.4386928039	-0.438632305	-0.5546388533	0.5	3.1264527893178E-16	0.0472844892	1	3.96954149248476E-17	-8.95900178055895E-20	-4.84272441330488E-20
0.1695511758	-0.0069972744	0.4810164766	0.5585354517	0.4336019161	-0.4335434686	-0.5586300998	0.5	3.14514805947638E-16	0.0472844892	1	4.00820316276287E-17	-8.99638978483974E-20	-4.84329398948451E-20
0.1752583456	-0.0069966244	0.4783903334	0.562490445	0.4284616408	-0.4284023204	-0.5625802819	0.5	3.16384212357103E-16	0.0472844892	1	4.05558960533389E-17	-8.4125660877381E-20	-4.86448982226522E-20
0.1809786924	-0.0069971359	0.4755796565	0.5663965227	0.4232818319	-0.4232251557	-0.5664873675	0.5	3.18253948013559E-16	0.0472844892	1	3.93329333048449E-17	-8.50313544369699E-20	-4.87521965766177E-20
0.1867064933	-0.0069966857	0.4725748285	0.5702622765	0.4180583561	-0.4180009617	-0.5703536998	0.5	3.20123566461113E-16	0.0472844892	1	3.94266395754326E-17	-8.53728712754102E-20	-4.92053160431082E-20
0.1924382877	-0.0069968544	0.4693770089	0.5740842268	0.4127953477	-0.4127398771	-0.5741716602	0.5	3.2199314454116E-16	0.0472844892	1	4.00208841770447E-17	-8.54339239020928E-20	-4.92066773020803E-20
0.1981672709	-0.0069968087	0.4659823439	0.5778555972	0.4074953789	-0.4074402982	-0.5779470809	0.5	3.23862756890202E-16	0.0472844892	1	3.97116355471435E-17	-8.61467024199845E-20	-4.92687224476708E-20
0.2038894269	-0.0069965761	0.4623862086	0.5815859215	0.4021564946	-0.4021021367	-0.5816715924	0.5	3.2573240018058E-16	0.0472844892	1	4.02042105715011E-17	-8.66344735653862E-20	-4.91059120531601E-20
0.2095982955	-0.0069968509	0.4585901447	0.5852600191	0.3967862688	-0.3967333768	-0.5853494636	0.5	3.27602062596048E-16	0.0472844892	1	4.00959066769957E-17	-8.75093654851653E-20	-4.96114550582593E-20
0.2152881795	-0.006996412	0.4545861432	0.5888906083	0.3913799479	-0.3913270311	-0.5889760119	0.5	3.29471808437979E-16	0.0472844892	1	3.9793146413518E-17	-8.82323111387064E-20	-5.01496551150188E-20
0.2209535191	-0.0069967445	0.4503775481	0.5924647653	0.3859458953	-0.3858947719	-0.5925508356	0.5	3.31341691062966E-16	0.0472844892	1	4.01889767319641E-17	-9.0203391039456E-20	-5.25093378417981E-20
0.2265869778	-0.006996376	0.4459572344	0.5959888889	0.3804809207	-0.3804298664	-0.5960743495	0.5	3.33211274900914E-16	0.0472844892	1	3.98836127315135E-17	-8.88860267775463E-20	-5.28897923465967E-20
0.2321832849	-0.0069965227	0.4413264659	0.5994591638	0.3749903574	-0.3749406504	-0.599541868	0.5	3.35080974307949E-16	0.0472844892	1	3.97788293814529E-17	-9.00307262332482E-20	-5.32682820572482E-20
0.2377344553	-0.006996397	0.4364821067	0.6028723796	0.3694752893	-0.369426291	-0.6029569803	0.5	3.36950719274682E-16	0.0472844892	1	3.96765161644453E-17	-9.0079596175355E-20	-5.20022199604202E-20
0.2432343801	-0.006996277	0.4314217492	0.6062334348	0.36393672	-0.3638883712	-0.6063137304	0.5	3.38820327956636E-16	0.0472844892	1	3.95731346751827E-17	-8.71193936960309E-20	-5.17522176426305E-20
0.248675459	-0.0069963797	0.4261464655	0.6095331013	0.3583798129	-0.3583327405	-0.6096154159	0.5	3.40689926571193E-16	0.0472844892	1	3.97680821153806E-17	-8.82009131814857E-20	-5.14313015905914E-20
0.2540500622	-0.0069960884	0.4206515187	0.6127792407	0.3528027338	-0.3527559403	-0.6128581236	0.5	3.42559503228757E-16	0.0472844892	1	3.92506771358846E-17	-8.81851966851637E-20	-5.10004771123433E-20
0.2593512446	-0.0069962681	0.4149399678	0.6159632636	0.3472122834	-0.3471668339	-0.6160422694	0.5	3.44428959963221E-16	0.0472844892	1	3.99429746881498E-17	-9.00979347481374E-20	-5.10041024432323E-20
0.2645701188	-0.0069959806	0.4090076656	0.6190897372	0.3416066842	-0.3415616771	-0.6191674986	0.5	3.46298526390564E-16	0.0472844892	1	3.95357593366921E-17	-8.87526696545231E-20	-5.09734927005957E-20
0.2696997926	-0.0069960707	0.4028569286	0.6221555302	0.3359915073	-0.3359474462	-0.6222310797	0.5	3.48168094931765E-16	0.0472844892	1	4.03188528987169E-17	-8.9458337532344E-20	-5.11865937694891E-20
0.2747310598	-0.0069959188	0.3964865816	0.6251592279	0.330367409	-0.3303242445	-0.6252353224	0.5	3.50037696015237E-16	0.0472844892	1	4.0006185814754E-17	-8.98278256116363E-20	-5.05478783729424E-20
0.2796561448	-0.0069958416	0.3898968272	0.62810352	0.3247370892	-0.3246943902	-0.6281762046	0.5	3.51907306129274E-16	0.0472844892	1	3.93971499804768E-17	-8.76670034498399E-20	-5.12560127448827E-20
0.2844664924	-0.0069958423	0.3830900311	0.6309828241	0.319104421	-0.3190629314	-0.6310561703	0.5	3.53776863652243E-16	0.0472844892	1	3.99883500057831E-17	-8.79649983086681E-20	-5.13160300374107E-20
0.2891530563	-0.0069956439	0.3760649389	0.633802028	0.3134695516	-0.3134283666	-0.6338726122	0.5	3.55646303985214E-16	0.0472844892	1	3.98847645612174E-17	-8.98520449879891E-20	-4.9973780751138E-20
