End Effector								Cube					
0.2937074974	-0.0069957028	0.3688258113	0.6365562106	0.3078376753	-0.3077975834	-0.6366261101	0.5	3.57515836697227E-16	0.0472844892	1	3.96813628893579E-17	-8.95964891928768E-20	-4.92582273991249E-20
0.2981209902	-0.0069954992	0.3613725548	0.6392476197	0.3022095645	-0.3021700156	-0.6393161514	0.5	3.59385460718843E-16	0.0472844892	1	3.96746178024559E-17	-8.7597945683593E-20	-4.92318210738886E-20
0.3023840583	-0.0069955134	0.3537089038	0.6418753978	0.2965885708	-0.2965497298	-0.6419419375	0.5	3.61255075314711E-16	0.0472844892	1	3.95677238288098E-17	-8.84708366670016E-20	-4.88070975710989E-20
0.3064887742	-0.006995379	0.3458375969	0.644438086	0.2909778328	-0.2909398547	-0.6445040381	0.5	3.63124702540066E-16	0.0472844892	1	4.00630320492352E-17	-8.98244510255195E-20	-4.93036823697999E-20
0.3104251788	-0.006995314	0.3377615038	0.6469377216	0.2853789957	-0.2853414224	-0.6470013028	0.5	3.64994315015286E-16	0.0472844892	1	3.9859378804822E-17	-9.02524159525143E-20	-4.90235624366157E-20
0.3141850248	-0.006995252	0.3294856318	0.6493717405	0.2797959303	-0.2797593407	-0.6494345936	0.5	3.66863852194314E-16	0.0472844892	1	4.00486101830967E-17	-8.92682050367499E-20	-4.85273220524005E-20
0.3177594385	-0.0069951317	0.3210132048	0.651742116	0.2742307436	-0.2741944947	-0.6518029554	0.5	3.6873347711872E-16	0.0472844892	1	3.98439244154618E-17	-8.84350142217339E-20	-4.82066582091335E-20
0.3211390454	-0.0069951085	0.3123503112	0.6540475904	0.2686862596	-0.2686508881	-0.6541071347	0.5	3.70603035111655E-16	0.0472844892	1	3.98349723157655E-17	-8.81027422884221E-20	-4.80624910394799E-20
0.3243162462	-0.0069949731	0.3035014921	0.6562887079	0.2631657697	-0.2631308481	-0.6563467577	0.5	3.72472686098057E-16	0.0472844892	1	3.98303281362497E-17	-8.83984249728493E-20	-4.80412590423468E-20
0.3272814491	-0.0069949547	0.2944734273	0.6584658043	0.2576714347	-0.2576371703	-0.658522061	0.5	3.74342314679781E-16	0.0472844892	1	3.99248880425386E-17	-8.89187833646528E-20	-4.78361081056794E-20
0.3300272218	-0.0069948375	0.2852721445	0.660578487	0.2522065607	-0.2521729093	-0.6606335877	0.5	3.76211916793382E-16	0.0472844892	1	3.98216399829978E-17	-8.95073437028757E-20	-4.69954923748431E-20
0.3325451126	-0.0069947999	0.2759049455	0.6626278363	0.246773939	-0.2467407181	-0.6626809123	0.5	3.7808167861074E-16	0.0472844892	1	3.94152394853571E-17	-8.9127193739738E-20	-4.77806435688116E-20
0.3348272381	-0.0069947228	0.2663792766	0.6646133663	0.2413759835	-0.2413434999	-0.6646653465	0.5	3.7995126519821E-16	0.0472844892	1	3.97069483088791E-17	-8.98486890410683E-20	-4.80464979281034E-20
0.3368665445	-0.0069946558	0.2567030434	0.6665362476	0.2360162677	-0.2359840675	-0.6665862824	0.5	3.81820912831343E-16	0.0472844892	1	3.97005339122264E-17	-8.9804936396176E-20	-4.78054029666972E-20
0.338655311	-0.0069946244	0.2468851205	0.6683963406	0.2306968331	-0.2306653748	-0.6684450523	0.5	3.83690590550238E-16	0.0472844892	1	3.96938433216851E-17	-9.009658722745E-20	-4.80181335030258E-20
0.3401872435	-0.006994537	0.2369339538	0.670194589	0.2254210705	-0.2253898971	-0.6702417087	0.5	3.85560200261997E-16	0.0472844892	1	3.96887942854159E-17	-8.96862489244776E-20	-4.77284650109348E-20
0.3420142842	-0.0070017526	0.2305801514	0.6709163213	0.2232282875	-0.2231956836	-0.670987413	0.5	3.87429868299534E-16	0.0472844892	1	4.01684599824235E-17	-8.67751323692531E-20	-4.74634629154429E-20
0.3449453365	-0.0070099843	0.2281733439	0.67032197	0.2249690815	-0.2249432451	-0.670416218	0.5	3.89299304906316E-16	0.0472844892	1	4.02434214442927E-17	-8.90598674772629E-20	-4.6000919197203E-20
0.348721139	-0.0070119409	0.2280591421	0.6689075736	0.2291447147	-0.2291215722	-0.6689982533	0.5	3.91168752630305E-16	0.0472844892	1	3.97336598550553E-17	-9.0248181669433E-20	-4.51300031554557E-20
0.3528644608	-0.007008328	0.2290360835	0.6670864847	0.2344058837	-0.2343829372	-0.6671687511	0.5	3.93038453015944E-16	0.0472844892	1	3.96292494565271E-17	-8.83894136925087E-20	-4.50509167366042E-20
0.3571108065	-0.0070028468	0.230509889	0.6650777439	0.2400694759	-0.2400414004	-0.6651453731	0.5	3.94908220087216E-16	0.0472844892	1	4.0025198499244E-17	-8.54840097414455E-20	-4.13292591256671E-20
0.3613425575	-0.0069988304	0.2322221168	0.6629725923	0.2458358957	-0.2458049637	-0.663032408	0.5	3.96777697621869E-16	0.0472844892	1	4.01160383691909E-17	-8.96523638106233E-20	-4.10486277424142E-20
0.365508187	-0.0069961947	0.2340547744	0.6608183259	0.2515761991	-0.2515427245	-0.6608742799	0.5	3.98647187997714E-16	0.0472844892	1	3.98030731248595E-17	-8.36107886267924E-20	-4.13948184833296E-20
0.3695900918	-0.006995376	0.2359627878	0.6586343298	0.2572444229	-0.2572095988	-0.6586875957	0.5	4.00516857064726E-16	0.0472844892	1	3.94962972377928E-17	-8.33928181995301E-20	-4.22158859198038E-20
0.3735814333	-0.0069950823	0.2379220487	0.656428063	0.2628201483	-0.2627854941	-0.6564842358	0.5	4.0238656133858E-16	0.0472844892	1	3.99800106427592E-17	-8.3863573630117E-20	-4.20536459955727E-20
0.377480053	-0.0069952321	0.2399223901	0.654209075	0.2682983398	-0.2682625711	-0.654264228	0.5	4.04256207879908E-16	0.0472844892	1	3.97574806870352E-17	-8.40434623331054E-20	-4.20818878662866E-20
0.381287881	-0.0069954351	0.2419595046	0.6519747777	0.2736790577	-0.2736438198	-0.6520335287	0.5	4.06125876680975E-16	0.0472844892	1	3.96465765653488E-17	-8.4845624877313E-20	-4.25531220469461E-20
0.3850052365	-0.0069954486	0.2440267402	0.6497322182	0.2789622558	-0.2789258123	-0.649791117	0.5	4.07995493399639E-16	0.0472844892	1	3.9541232491894E-17	-8.52102230450017E-20	-4.30367419011332E-20
0.3886342962	-0.0069956253	0.246124601	0.6474791385	0.2841509542	-0.2841144847	-0.6475399293	0.5	4.09865133240626E-16	0.0472844892	1	3.98246052894666E-17	-8.56552718354061E-20	-4.32620465230758E-20
0.3921773789	-0.0069955035	0.2482473074	0.6452183636	0.2892469147	-0.2892095308	-0.6452808171	0.5	4.11734677566049E-16	0.0472844892	1	3.99175837324881E-17	-8.71014897695642E-20	-4.24778840793945E-20
0.3956352278	-0.0069956263	0.2503951953	0.6429514268	0.2942521227	-0.2942141393	-0.6430141454	0.5	4.13604581847337E-16	0.0472844892	1	4.02088441564641E-17	-8.9437088901707E-20	-4.43907473011477E-20
0.398946599	-0.0069768347	0.2525249919	0.6407901325	0.2991116632	-0.2990028105	-0.6407164258	0.5004461291	2.53274540245676E-05	0.0475748556	0.9999911312	0.0009190493	0.0037339655	-0.0017176659
0.401891793	-0.0068815499	0.2545453262	0.6387139527	0.3036352368	-0.3031891798	-0.6386912015	0.5033915354	0.0001954782	0.0490216877	0.9996707739	-0.0004856265	0.0254479938	-0.0032415487
0.404804741	-0.0068394203	0.2566065257	0.6365758857	0.3080624764	-0.30743593	-0.6366724443	0.5067713597	0.0003230024	0.0506040543	0.9987357478	-0.0024358481	0.0501124196	-0.003117381
0.4067941147	-0.0068230536	0.2581385519	0.6350277784	0.3111510382	-0.3104094364	-0.6352721731	0.5091964005	0.0003559574	0.0516891611	0.9976957847	-0.0036148172	0.0677050801	-0.0024650336
0.4077664122	-0.0068134027	0.2588556252	0.6342875119	0.3126316501	-0.3118514463	-0.6345781899	0.5104603753	0.0003478836	0.0521358363	0.9971562674	-0.0037027972	0.075229775	-0.0024796317
0.4081283163	-0.006816045	0.2590433432	0.6340544253	0.3131131366	-0.3123640367	-0.6343215731	0.5110381121	0.0003268311	0.0522056819	0.9970565286	-0.003204282	0.0765449238	-0.0029809378
0.4082270929	-0.0068306861	0.2590189153	0.634027804	0.3131687707	-0.312490795	-0.6342582817	0.5113240467	0.0002996749	0.0521345672	0.9971458693	-0.0025346271	0.0753709912	-0.0035923122
0.4082406194	-0.0068495917	0.2589472911	0.63406056	0.3130991953	-0.312505274	-0.6342527524	0.5115055746	0.0002706473	0.052033968	0.9972786509	-0.0018633955	0.0735819764	-0.0041848452
0.4082378951	-0.0068682701	0.2588868724	0.6341023472	0.3130178139	-0.3125100848	-0.6342487748	0.5116552994	0.0002415972	0.0519442573	0.9974031905	-0.0012808891	0.0718568646	-0.004671817
0.4082365327	-0.0068852578	0.2588455381	0.6341405139	0.3129503457	-0.3125263383	-0.6342359006	0.5117935813	0.0002135513	0.0518711654	0.9975109165	-0.0008042495	0.0703274171	-0.0050377566
0.4082382278	-0.00690046	0.2588179803	0.6341750741	0.312897813	-0.312550376	-0.634215418	0.5119226726	0.000187412	0.0518098911	0.9976039024	-0.0004076075	0.0689779715	-0.0053223414
0.4082412904	-0.006913491	0.2587991757	0.6342047538	0.312856333	-0.3125765382	-0.6341933088	0.5120430131	0.0001637467	0.0517561565	0.9976852827	-0.000071405	0.0677729314	-0.0055588911
0.4082439607	-0.006923988	0.2587850724	0.6342275837	0.3128247279	-0.3125974731	-0.6341757497	0.512149618	0.0001454202	0.051700069	0.9977637835	0.0001819378	0.0665896332	-0.0057636745
0.4082456945	-0.006933067	0.2587762242	0.6342376525	0.3128027609	-0.3126129487	-0.634168887	0.5122399716	0.0001357411	0.0516306125	0.997848132	0.0003155693	0.0652977749	-0.0059335081
0.4082459208	-0.0069417402	0.2587695691	0.6342420381	0.3127846647	-0.3126239257	-0.6341680154	0.5123213851	0.0001320622	0.0515515203	0.9979353179	0.0003748138	0.0639376639	-0.0060774924
0.4082446899	-0.0069519607	0.2587681027	0.6342199179	0.3127775128	-0.3126270677	-0.6341921159	0.5123734552	0.0001427743	0.0514342643	0.9980492156	0.000228748	0.0621282855	-0.0061471214
0.4082424182	-0.0069629355	0.2587643329	0.6342252246	0.3127584393	-0.3126371716	-0.6341912346	0.5124605101	0.0001436737	0.0513452734	0.9981338872	0.0002468355	0.0607431994	-0.0062406711
0.4082417019	-0.0069689952	0.2587607757	0.6342285911	0.3127473365	-0.3126427308	-0.6341906027	0.5125420872	0.0001397116	0.0512584433	0.9982170234	0.0002955725	0.0593537779	-0.0063099748
0.4082408044	-0.0069721152	0.2587578024	0.6342297202	0.3127393359	-0.3126453962	-0.634192105	0.5126168597	0.0001361702	0.0511663069	0.9983021465	0.0003158981	0.0579004645	-0.0063451385
0.4082394304	-0.0069746329	0.2587546507	0.6342310725	0.312731965	-0.312646189	-0.6341939966	0.5126887212	0.000133362	0.0510704364	0.9983872712	0.0003168656	0.0564122062	-0.0063576154
0.4082380608	-0.006977595	0.2587523901	0.6342306226	0.3127252006	-0.3126474509	-0.6341971599	0.5127596155	0.000130895	0.050972327	0.9984712241	0.0003072438	0.0549068801	-0.006352539
0.4082362771	-0.0069809147	0.2587497077	0.6342304817	0.3127178724	-0.3126479096	-0.6342006883	0.5128295617	0.0001287329	0.050871945	0.9985541121	0.0002913445	0.0533804819	-0.0063343938
0.4082346792	-0.0069845758	0.2587476623	0.6342298285	0.3127110793	-0.3126489925	-0.6342041572	0.512899425	0.0001268382	0.050770126	0.9986353239	0.0002720082	0.0518425151	-0.0063063027
0.4082320182	-0.0069877442	0.2587473354	0.6342470893	0.3126983408	-0.3126557234	-0.6341898579	0.5129477821	0.0001187958	0.0506397071	0.9987320594	0.0003705079	0.0499423622	-0.0063163886
0.4082285579	-0.0069913942	0.2587448738	0.6342446599	0.3126904537	-0.3126534378	-0.6341973033	0.5130243029	0.0001210512	0.050529709	0.9988108492	0.0003375025	0.0483420569	-0.0063102371
0.4082259555	-0.0069948463	0.258744499	0.6342597638	0.3126785835	-0.3126593841	-0.6341851189	0.5130757103	0.0001177649	0.0503936989	0.9989043885	0.0004191054	0.0463632126	-0.0063481962
0.4082210547	-0.0069954189	0.2587432115	0.6342683611	0.312670434	-0.3126555578	-0.6341824249	0.5131340493	0.0001157419	0.0502499573	0.9989966132	0.0004814519	0.0443245183	-0.0063931315
0.4082169497	-0.0069954005	0.2587416556	0.6342385361	0.3126772396	-0.3126382234	-0.6342174425	0.5132027697	0.0001238348	0.0501093461	0.9990861187	0.0001893817	0.0422931841	-0.0061788467
0.4082157447	-0.0069959918	0.2587372645	0.634243599	0.3126726088	-0.3126351251	-0.6342161898	0.5132975505	0.0001202327	0.0500091816	0.9991487941	0.0002095809	0.040789687	-0.0061518137
0.4082159302	-0.0069909107	0.2587337842	0.6342482332	0.3126754304	-0.3126284397	-0.6342134598	0.5133772948	0.0001100744	0.0499031864	0.9992136858	0.000253627	0.0391756539	-0.0061003167
0.4082154074	-0.006985208	0.2587304093	0.6342570066	0.3126746226	-0.3126239517	-0.6342072964	0.5134484048	0.0001058212	0.0497894513	0.999279159	0.0002532091	0.0374723437	-0.0060763178
0.4082121523	-0.0069887221	0.2587290247	0.6342406328	0.3126731054	-0.3126170286	-0.6342278315	0.5134911133	0.0001160451	0.0496317008	0.9993623028	3.77563929188708E-05	0.0352061634	-0.0059592335
0.4082094252	-0.006996288	0.2587253794	0.6342507283	0.3126576388	-0.3126225942	-0.6342226172	0.5135702937	0.0001213447	0.0495122736	0.9994208388	5.91388734637506E-05	0.0334922425	-0.0060210573
0.408207933	-0.007002174	0.2587221194	0.634255929	0.312646907	-0.3126264738	-0.6342207943	0.5136412146	0.0001276658	0.0493893621	0.9994787134	7.13223046731615E-05	0.031706005	-0.0060848651
0.4082065124	-0.0070061818	0.2587193709	0.6342582928	0.3126387558	-0.3126284712	-0.634221464	0.5137079909	0.0001348958	0.0492625987	0.9995348649	6.98132032480887E-05	0.029872348	-0.0061393611
0.4082047205	-0.0070088808	0.258716321	0.6342605663	0.3126316	-0.3126282861	-0.6342228091	0.5137725792	0.0001426311	0.049132443	0.9995886741	6.06167623992828E-05	0.0280038375	-0.0061857875
0.4082028925	-0.0070109533	0.2587137106	0.6342619518	0.3126254522	-0.3126275149	-0.634224834	0.5138362213	0.0001504744	0.048999747	0.9996396467	4.7791099768202E-05	0.026111943	-0.0062242252
0.4082007448	-0.007012622	0.2587107708	0.6342634708	0.3126193201	-0.3126256455	-0.634227259	0.5138989572	0.0001582998	0.048864414	0.9996877044	3.31332400520297E-05	0.0241942088	-0.0062556226
0.4081986575	-0.0070141508	0.2587080873	0.6342648782	0.3126137398	-0.312623652	-0.6342295847	0.5139613133	0.0001660006	0.0487269174	0.9997325704	1.7791447169707E-05	0.0222562483	-0.0062806681
0.4081964023	-0.0070154802	0.2587052944	0.6342661261	0.3126081098	-0.3126212144	-0.6342323133	0.5140231753	0.0001736054	0.0485871248	0.9997741701	2.11469327157779E-06	0.0202956005	-0.0063005868
0.4081941463	-0.0070166878	0.258702446	0.6342678702	0.3126027136	-0.3126184733	-0.63423458	0.5140846977	0.0001811145	0.0484451382	0.9998123441	-1.37052905232093E-05	0.0183134882	-0.0063160595
0.4081918815	-0.0070177539	0.2586997573	0.634269195	0.3125974724	-0.3126157412	-0.634237185	0.5141459484	0.0001885388	0.0483010312	0.9998469477	-0.000029485	0.0163106892	-0.0063278531
0.4081895088	-0.0070186686	0.2586967684	0.6342712036	0.3125921697	-0.3126124828	-0.6342393959	0.5142067762	0.0001959134	0.048154591	0.9998778928	-4.53374957808019E-05	0.014284457	-0.0063365343
0.4081872397	-0.0070195051	0.2586940779	0.6342728139	0.3125871972	-0.3126094639	-0.6342417243	0.5142674294	0.0002032118	0.0480060726	0.999904993	-6.10491176207093E-05	0.0122382628	-0.0063424099
0.4081848091	-0.0070201912	0.2586910449	0.6342748825	0.3125820026	-0.3126059143	-0.6342439652	0.5143276088	0.0002104821	0.0478551231	0.999928169	-7.68133636945163E-05	0.0101675513	-0.0063460134
0.4081825007	-0.0070208394	0.2586882383	0.634276866	0.3125771452	-0.3126025541	-0.6342460317	0.5143875829	0.0002176883	0.0477019999	0.9999472389	-0.00009247	0.0080759796	-0.0063474016
0.4081778638	-0.0070274486	0.2586864356	0.6343037634	0.312554114	-0.3126136962	-0.6342249904	0.5144170637	0.0002456542	0.047494628	0.9999636951	0.000042256	0.0052394376	-0.0067197508
0.4081727212	-0.0070306093	0.2586811523	0.6342911888	0.3125486623	-0.3126020787	-0.634245979	0.5144932928	0.000256235	0.0473375414	0.9999726472	-3.70147653371704E-05	0.0031706038	-0.0066821228
0.4081956379	-0.0070327746	0.2587094016	0.6342567045	0.3125918286	-0.3126412369	-0.6342398903	0.514593241	0.000261433	0.0472759718	0.9999756064	-6.70312422063115E-05	0.0022491114	-0.0066123768
0.4082425479	-0.0070335411	0.258765718	0.6342057185	0.3126774099	-0.312722243	-0.6342087532	0.5147041967	0.0002659262	0.047282974	0.9999760684	-7.66636747300145E-05	0.0021700883	-0.0065686725
0.4082792407	-0.0070327548	0.2588079604	0.6341685344	0.3127435843	-0.3127841902	-0.6341827582	0.5147971523	0.0002700071	0.0472845333	0.9999766073	-8.13573388553955E-05	0.0020315918	-0.0065307604
0.4083053339	-0.0070311093	0.2588358922	0.6341434675	0.3127901671	-0.312826197	-0.6341641305	0.514873754	0.0002737359	0.0472823694	0.9999771731	-8.26729036018787E-05	0.0018529622	-0.0064971554
0.4083250084	-0.0070291804	0.2588556694	0.634124973	0.3128250965	-0.3128565296	-0.6341504313	0.5149382479	0.0002770783	0.0472788992	0.9999776896	-0.000081024	0.0016687794	-0.0064675295
0.4083412268	-0.0070272188	0.2588711126	0.6341098469	0.312853732	-0.3128806666	-0.6341395216	0.5149959038	0.0002797369	0.047276118	0.9999780788	-0.000072424	0.0015038571	-0.0064478717
0.4083559117	-0.0070252882	0.2588847545	0.6340962539	0.3128796905	-0.3129020841	-0.634129739	0.5150498628	0.0002822187	0.0472747704	0.9999783874	-6.46907713831973E-05	0.0013652907	-0.0064309025
0.4103621284	-0.0070757139	0.2499902067	0.6354514991	0.3100079181	-0.3098778031	-0.6356667603	0.5159389954	0.0003010072	0.0467715306	0.999977288	-2.78828495025525E-06	0.0018169604	-0.0064901542
0.4107617287	-0.007039232	0.2386519837	0.6381688932	0.3043853799	-0.3040404193	-0.6384742968	0.5170688702	0.0003243345	0.046524266	0.9999765354	-0.0002297334	0.002456697	-0.0063906631
0.4108467958	-0.0071368247	0.2287412518	0.6405689707	0.2992555455	-0.299197368	-0.6407795621	0.5180180418	0.0003349698	0.0465597232	0.9999762299	4.18358536964342E-05	0.0028085321	-0.0062968343
0.4115025159	-0.007320859	0.2235367144	0.6413648896	0.2972495102	-0.2976126241	-0.6416545278	0.5189694817	0.000368036	0.0467424224	0.9999735371	0.0003996881	0.0038023301	-0.0061893099
0.4131872443	-0.007333435	0.222151394	0.6406478422	0.2986671315	-0.2987537518	-0.6411820979	0.520984677	0.0004290232	0.0471095729	0.9999568191	-0.0010474654	0.0076360766	-0.0051916449
0.4153778442	-0.00715179	0.2223587179	0.6394938521	0.301545789	-0.3011238522	-0.639876688	0.5241356598	0.0005888877	0.0478535768	0.9999095168	-0.005121262	0.0119750946	-0.003365722
0.4179783485	-0.0070602622	0.2234806104	0.6379751668	0.3050949364	-0.3046360218	-0.6380451869	0.5276755734	0.0006735475	0.0488046011	0.9996925359	-0.005523041	0.0241059057	-0.0017986272
0.4207497102	-0.0069654209	0.2251211765	0.6359948128	0.3092001424	-0.3084731255	-0.6361998121	0.5307137593	0.0007516024	0.0500681369	0.9990757425	-0.0048906869	0.0425666133	-0.003438812
0.4236059136	-0.0069100804	0.2270032648	0.6340324996	0.3133111781	-0.3127263541	-0.6340671278	0.5337106447	0.0007829641	0.0516447978	0.9977651803	-0.0035533659	0.066530606	-0.0050692216
0.4264750366	-0.0069850082	0.2289793497	0.6319177132	0.3173883123	-0.3171363612	-0.6319566372	0.5366024084	0.0007038883	0.0533717732	0.995523952	-0.0019678318	0.0943425854	-0.0052597681
0.4292034982	-0.0070417911	0.230972218	0.6298680984	0.3214112741	-0.3212920967	-0.6298669384	0.5398820015	0.0006420015	0.0550112521	0.9925632229	-0.0005657669	0.121579193	-0.0060355817
0.4317663695	-0.0070915064	0.2329326261	0.6279276413	0.3251946768	-0.3252756002	-0.6278145295	0.5439781097	0.0006617779	0.0565524665	0.9888700457	0.0001759822	0.14862838	-0.0067532483
0.4342171843	-0.0071893314	0.2348574296	0.6259760767	0.3288254446	-0.3291239642	-0.6258635591	0.5484606096	0.000700053	0.057895908	0.9845190014	0.0004276127	0.1751440973	-0.0068336047
0.436690686	-0.0072825264	0.2368834597	0.6239306658	0.3325413524	-0.3330381181	-0.6238688846	0.5531144894	0.0007267424	0.059105476	0.9787905631	0.0005801421	0.2047568266	-0.0065832322
0.4391974655	-0.007387385	0.2390013483	0.621823001	0.3363147777	-0.337063128	-0.6217853114	0.557744701	0.0007801887	0.0601675718	0.9714961411	0.000641656	0.2369729761	-0.0062164826
